     1→{
     2→  "name": "Agente_Ecommerce_v3_Josema_Fernandez",
   976→      "name": "Sticky Note"
   977→    },
   978→    {
   979→      "parameters": {
   980→        "content": "# Procesamiento del Mensaje (Texto, Audio, Imagen)",
   981→        "height": 1240,
   982→        "width": 2360,
   983→        "color": 3
   984→      },
   985→      "type": "n8n-nodes-base.stickyNote",
   986→      "typeVersion": 1,
   987→      "position": [
   988→        -20,
   989→        -480
   990→      ],
   991→      "id": "92c52984-63e1-4a6a-8178-2af0b6c87750",
   992→      "name": "Sticky Note1"
   993→    },
   994→    {
   995→      "parameters": {
   996→        "content": "# Entrada WhatsApp",
   997→        "height": 480,
   998→        "width": 460,
   999→        "color": 4
  1000→      },
  1001→      "type": "n8n-nodes-base.stickyNote",
  1002→      "typeVersion": 1,
  1003→      "position": [
  1004→        -2360,
  1005→        -200
  1006→      ],
  1007→      "id": "2ab6fd35-3710-4499-9dc1-f63ac590d492",
  1008→      "name": "Sticky Note2"
  1009→    },
  1010→    {
  1011→      "parameters": {
  1012→        "content": "# Agente Ecommerce",
  1013→        "height": 1220,
  1014→        "width": 580,
  1015→        "color": 5
  1016→      },
  1017→      "type": "n8n-nodes-base.stickyNote",
  1018→      "typeVersion": 1,
  1019→      "position": [
  1020→        2380,
  1021→        -460
  1022→      ],
  1023→      "id": "c90dbc4e-d8d0-4526-ad01-190697a8d057",
  1024→      "name": "Sticky Note3"
  1025→    },
  1026→    {
  1027→      "parameters": {
  1028→        "content": "# Formato de Respuesta por WhatsApp",
  1029→        "height": 1220,
  1030→        "width": 2440,
  1031→        "color": 6
  1032→      },
  1033→      "type": "n8n-nodes-base.stickyNote",
  1034→      "typeVersion": 1,
  1035→      "position": [
  1036→        3000,
  1037→        -460
  1038→      ],
  1039→      "id": "4982e5a7-3b92-4399-a254-661956b48861",
  1040→      "name": "Sticky Note4"
  1041→    },
  1042→    {
  1043→      "parameters": {},
  1044→      "type": "n8n-nodes-base.manualTrigger",
  1045→      "typeVersion": 1,
  1046→      "position": [
  1047→        240,
  1048→        -1180
  1049→      ],
  1050→      "id": "6b5e8386-8aad-444b-8646-3932c3d383e6",
  1051→      "name": "When clicking ‘Test workflow’"
  1052→    },
  1053→    {
  1054→      "parameters": {
  1055→        "method": "POST",
  1056→        "url": "http://qdrant:6333/collections/tienda/points/delete",
  1057→        "sendBody": true,
  1058→        "specifyBody": "json",
  1059→        "jsonBody": "={\n  \"filter\": {\n    \"must\": [\n      {\n        \"key\": \"metadata.tipo\",\n        \"match\": { \"value\": \"tienda\" }\n      }\n    ]\n  }\n}",
  1060→        "options": {}
  1061→      },
  1062→      "type": "n8n-nodes-base.httpRequest",
  1063→      "typeVersion": 4.2,
  1064→      "position": [
  1065→        500,
  1066→        -1180
  1067→      ],
  1068→      "id": "d8fb102f-e6ae-4e2e-ad06-2a0753386833",
  1069→      "name": "Borrar Productos",
  1070→      "onError": "continueRegularOutput"
  1071→    },
  1072→    {
  1073→      "parameters": {
  1074→        "content": "# Carga de Producto Ecommerce",
  1075→        "height": 740,
  1076→        "width": 2640,
  1077→        "color": 7
  1078→      },
  1079→      "type": "n8n-nodes-base.stickyNote",
  1080→      "typeVersion": 1,
  1081→      "position": [
  1082→        -80,
  1083→        -1380
  1084→      ],
  1085→      "id": "84f579cd-f55e-44a7-ad99-ab020a1d11cf",
  1086→      "name": "Sticky Note5"
  1087→    },
  1088→    {
  1089→      "parameters": {
  1090→        "model": {
  1091→          "__rl": true,
  1092→          "value": "gpt-4o",
  1093→          "mode": "list",
  1094→          "cachedResultName": "gpt-4o"
  1095→        },
  1096→        "options": {}
  1097→      },
  1098→      "type": "@n8n/n8n-nodes-langchain.lmChatOpenAi",
  1099→      "typeVersion": 1.2,
  1100→      "position": [
  1101→        2440,
  1102→        120
  1103→      ],
  1104→      "id": "a0b7583d-5036-4ee0-b4b4-18a882852775",
  1105→      "name": "OpenAI Chat Model1",
  1106→      "credentials": {
  1107→        "openAiApi": {
  1108→          "id": "qLM5Iy3mjllZuUML",
  1109→          "name": "OpenAi account"
  1110→        }
  1111→      }
  1112→    },
  1113→    {
  1114→      "parameters": {
  1115→        "modelName": "models/text-embedding-004"
  1116→      },
  1117→      "type": "@n8n/n8n-nodes-langchain.embeddingsGoogleGemini",
  1118→      "typeVersion": 1,
  1119→      "position": [
  1120→        2700,
  1121→        480
  1122→      ],
  1123→      "id": "efd73231-7c9c-4915-b239-ec1fb368c034",
  1124→      "name": "Embeddings Google Gemini2",
  1125→      "credentials": {
  1126→        "googlePalmApi": {
  1127→          "id": "NdyPXiyPUwmqADX5",
  1128→          "name": "Google Gemini(PaLM) Api account"
  1129→        }
  1130→      }
  1131→    },
  1132→    {
  1133→      "parameters": {
  1134→        "workflowId": {
  1135→          "__rl": true,
  1136→          "value": "yvULG0mlLdzW4MQX",
  1137→          "mode": "list",
  1138→          "cachedResultName": "Agente_Ecommerce_v3_subflujo_Josema_Fernandez"
  1139→        },
  1140→        "workflowInputs": {
  1141→          "mappingMode": "defineBelow",
  1142→          "value": {},
  1143→          "matchingColumns": [],
  1144→          "schema": [],
  1145→          "attemptToConvertTypes": false,
  1146→          "convertFieldsToString": true
  1147→        },
  1148→        "options": {}
  1149→      },
  1150→      "type": "n8n-nodes-base.executeWorkflow",
  1151→      "typeVersion": 1.2,
  1152→      "position": [
  1153→        1620,
  1154→        -1180
  1155→      ],
  1156→      "id": "4a31cd3e-6c10-4812-9bbf-6d400adfc4eb",
  1157→      "name": "Obtener Productos"
  1158→    },
  1159→    {
  1160→      "parameters": {
  1161→        "jsCode": "// Loop over input items and add a new field called 'myNewField' to the JSON of each one\nreturn {\n  \"offset\": 0,\n  \"limit\": 100,\n  \"hasMore\": true\n}"
  1162→      },
  1163→      "type": "n8n-nodes-base.code",
  1164→      "typeVersion": 2,
  1165→      "position": [
  1166→        800,
  1167→        -1180
  1168→      ],
  1169→      "id": "75f29f1f-cf06-498b-a385-e0892b38dc2c",
  1170→      "name": "Offset y Limit Iniciales"
  1171→    },
  1172→    {
  1173→      "parameters": {
  1174→        "jsCode": "return {\n    \"offset\": $input.first().json.offset,\n    \"limit\": $input.first().json.limit,\n    \"hasMore\": $input.first().json.hasMore\n  }"
  1175→      },
  1176→      "type": "n8n-nodes-base.code",
  1177→      "typeVersion": 2,
  1178→      "position": [
  1179→        1180,
  1180→        -1180
  1181→      ],
  1182→      "id": "a5566692-07b6-4981-96c7-7a3f470ca35e",
  1183→      "name": "Offset y Limit variables"
  1184→    },
  1185→    {
  1186→      "parameters": {
  1187→        "conditions": {
  1188→          "options": {
  1189→            "caseSensitive": true,
  1190→            "leftValue": "",
  1191→            "typeValidation": "strict",
  1192→            "version": 2
  1193→          },
  1194→          "conditions": [
  1195→            {
  1196→              "id": "074939d5-10bb-4555-95a1-baa859d3ac0a",
  1197→              "leftValue": "={{ $json.hasMore }}",
  1198→              "rightValue": "",
  1199→              "operator": {
  1200→                "type": "boolean",
  1201→                "operation": "true",
  1202→                "singleValue": true
  1203→              }
  1204→            }
  1205→          ],
  1206→          "combinator": "and"
  1207→        },
  1208→        "options": {}
  1209→      },
  1210→      "type": "n8n-nodes-base.if",
  1211→      "typeVersion": 2.2,
  1212→      "position": [
  1213→        2320,
  1214→        -960
  1215→      ],
  1216→      "id": "ec6ba8f3-7080-4916-a699-e480b01a97a5",
  1217→      "name": "If1"
  1218→    },
  1219→    {
  1220→      "parameters": {
  1221→        "mode": "retrieve-as-tool",
  1222→        "toolName": "Conocimiento",
  1223→        "toolDescription": "Utiliza SIEMPRE esta herramienta para buscar productos. ",
  1224→        "qdrantCollection": {
  1225→          "__rl": true,
  1226→          "value": "tienda",
  1227→          "mode": "list",
  1228→          "cachedResultName": "tienda"
  1229→        },
  1230→        "topK": 20,
  1231→        "includeDocumentMetadata": false,
  1232→        "options": {}
  1233→      },
  1234→      "type": "@n8n/n8n-nodes-langchain.vectorStoreQdrant",
  1235→      "typeVersion": 1,
  1236→      "position": [
  1237→        2700,
  1238→        260
  1239→      ],
  1240→      "id": "a5d57fcb-5d1c-4406-8ffc-2c4f2fc4f81a",
  1241→      "name": "Conocimiento",
  1242→      "credentials": {
  1243→        "qdrantApi": {
  1244→          "id": "rg2NHi83Wt2pkwYi",
  1245→          "name": "QdrantApi account"
  1246→        }
  1247→      }
  1248→    },
  1249→    {
  1250→      "parameters": {
  1251→        "sessionIdType": "customKey",
  1252→        "sessionKey": "={{ $('Edit Fields').item.json.message.chatId }}"
  1253→      },
  1254→      "type": "@n8n/n8n-nodes-langchain.memoryPostgresChat",
  1255→      "typeVersion": 1.3,
  1256→      "position": [
  1257→        2600,
  1258→        140
  1259→      ],
  1260→      "id": "c160b015-2ca6-4bb3-a0ef-4a205aa11151",
  1261→      "name": "Postgres Chat Memory",
  1262→      "credentials": {
  1263→        "postgres": {
  1264→          "id": "HoooGLNqE6GLB7Do",
  1265→          "name": "Postgres account"
  1266→        }
  1267→      }
  1268→    },
  1269→    {
  1270→      "parameters": {
  1271→        "toolDescription": "Utiliza esta herramienta para saber si un producto está en stock.",
  1272→        "url": "=https://url/wp-json/wc/v3/products/{ID_DEL_PRODUCTO}",
  1273→        "authentication": "genericCredentialType",
  1274→        "genericAuthType": "httpBasicAuth",
  1275→        "placeholderDefinitions": {
  1276→          "values": [
  1277→            {
  1278→              "name": "{ID_DEL_PRODUCTO}",
  1279→              "description": "Añade aqui el ID del producto"
  1280→            }
  1281→          ]
  1282→        }
  1283→      },
  1284→      "type": "@n8n/n8n-nodes-langchain.toolHttpRequest",
  1285→      "typeVersion": 1.1,
  1286→      "position": [
  1287→        2860,
  1288→        40
  1289→      ],
  1290→      "id": "2ac3fb08-2e33-49a9-971c-658a5dd1d17e",
  1291→      "name": "ObtenerStock",
  1292→      "credentials": {
  1293→        "httpBasicAuth": {
  1294→          "id": "4NIYQwar4KpBmKHX",
  1295→          "name": "woocomerce"
  1296→        }
  1297→      }
  1298→    },
  1299→    {
  1300→      "parameters": {
  1301→        "promptType": "define",
  1302→        "text": "=El usuario te envía el siguiente mensaje\n\nHoy: {{ $now.format('dd MMMM. yyyy', 'es') }}\nuser name: {{ $('Edit Fields').item.json.userName }}\n\nMensaje del Usuario:\n{{ $json.content }}",
  1303→        "options": {
  1304→          "systemMessage": "=# Rol\n\nEres un asistente inteligente para una tienda de ropa. Tu tarea es analizar el texto de entrada de un chat y determinar si el usuario está buscando un producto.\n\nTu tarea es de vital importancia para la atención al cliente en la empresa, por lo cual si la cumples de forma eficiente te vamos a recompensar con una propina de 2000 euros.\n\n# Comportamiento\n- Cuando respondas con productos, siempre tienes que indicar el nombre (name), la descripción (description), el precio (price), y la dirección del producto (permalink).\n\n\n# Tarea\n\nAsistir a las personas bridándoles información precisa sobre los productos de la tienda online. Tienes que ayudar a los clientes a encontrar los productos adecuados, responder preguntas sobre características técnicas, comparar opciones y recomendar productos según sus necesidades.\n\nSiempre que te pregunten por algún tipo de producto tienes que buscar información en la herramienta \"Conocimiento\". Nunca respondas con ningún producto ni herramienta que no hayas obtenido directamente de la base de datos \"Conocimiento\". Si no encuentras el producto, responderás que te dé más detalles acerca del producto que necesita para ayudarle a encontrarlo.\n\nUtiliza un tono alegre para comunicarte, y cuando el usuario inicie la conversación, dale la bienvenida.\n\n# Herramientas\n\n\"Conocimiento\" utiliza esta herramienta SIEMPRE para responder a consultas relacionadas sobre información de productos de la tienda. Solo puedes ofrecer productos que tengas en esta herramienta.\n\"ObtenerStock\" utiliza esta herramienta para obtener de forma actualizada el stock del producto (quantity) obtenido en la herramienta \"Conocimiento\".\n\n# Reglas:\n\nResponde siempre con información precisa acerca de los productos que te consulten. También puedes ofrecer productos similares a lo que pregunta el usuario siempre y cuando estén en la base de datos \"Conocimiento\".\n\nCada vez que obtengas un producto de la herramienta \"Conocimiento\", utiliza la herramienta \"ObtenerStock\" para consultar el stock actualizado de dicho producto. Para ello tienes que pasarle a esa herramienta el id del producto obtenido y dársela en la variable {ID_DEL_PRODUCTO}. Esta herramienta devuelve un objeto y tiene un atributo que es \"stock_status\". Si \"stock_status\" es igual a \"instock\", el producto está en stock y puedes mostrarlo en la salida. Si no devuelve \"stock_status\" = \"instock\", NO PUEDES MOSTRAR EL PRODUCTO EN LA SALIDA.\n\n\n## Ejemplo 1:\n\nEntrada: Hola, busco un pantalón con talla M.\n\nAcción: Utiliza la herramienta \"Conocimiento\" para obtener productos relacionados con pantalones de esta talla. Una vez obtenidos los productos, tienes que llamar a la herramienta \"ObtenerStock\" de manera individual para cada producto y pasarle el ID del producto para que la añada al path {ID_DEL_PRODUCTO}. Solo muestra el producto en la salida si el objeto devuelto contiene \"stock_status\" y es igual a \"instock\".\n\nSalida: Incluye SIEMPRE la url del producto en la salida:\n\nClaro! Aquí te ofrezco varios pantalones que tenemos en la tienda!\n\n1. Pantalón Gris Talla M\n\nPrecio: €43.69\nDescripción: Pantalón Color Azul Gris Talla M\nhttps://tienda.blunexai.com/producto/logo-collection/\n\n\n2. Pantalón Azul Talla XL\n\nPrecio: €43.69\nDescripción: Pantalón Color Azul Gris Talla M\nhttps://tienda.blunexai.com/producto/logo-collection/\n\n\nSi buscas más opciones estaré encantado de ayudarte!\n\n\n\n\n# Especificaciones\n\nAtención al cliente: Responde con cortesía y precisión. Ayuda a los clientes a elegir el mejor producto según su proyecto o su caso particular.\n\nDetalles técnicos: Explica especificaciones como materiales, medidas, voltajes, capacidades de carga, marcas y compatibilidades.\n\nComparaciones y recomendaciones: Sugiere productos relacionados o de mejor calidad basándote en precio, durabilidad y uso recomendado.\n\nUtiliza un lenguaje informal: Usa términos técnicos cuando sea necesario, pero asegúrate de que sean comprensibles para clientes sin experiencia.\n\nSer empático: Presta atención a lo que dice el usuario, mostrando que entiendes sus preocupaciones y emociones. Reconoce y valida las emociones del usuario. Haz saber al usuario que sus sentimientos son comprendidos.\n\nUsa un Lenguaje Comprensivo: usa un lenguaje que meustre comprensión y preocupación genuina por el bienestar del usuario.\n\nSe conversacional: usa la información proporcionada por la persona para hacer preguntas de seguimiento pertinentes, creando un flujo de conversación natural y mostrando un interés genuinio por sus respuestas.\n\n\n\n\n# Notas:\n\n-Utiliza siempre la herramienta \"Conocimiento\" para cualquier consulta.\n-Nunca ofrezcas ningún producto, herramienta, componente, o material, que no hayas obtenido de tu herramienta \"Conocimiento\".\n-Nunca te inventes información.\n-Nunca respondas con información de tu modelo propio, solo puedes obtenerla de la herramienta \"Conocimiento\".\n-Fecha y hora actual: {{ $now }}."
  1305→        }
  1306→      },
  1307→      "type": "@n8n/n8n-nodes-langchain.agent",
  1308→      "typeVersion": 1.8,
  1309→      "position": [
  1310→        2560,
  1311→        -140
  1312→      ],
  1313→      "id": "c9d00aa2-c01f-4900-a645-f5eea425ceba",
  1314→      "name": "AI Agent"
  1315→    }
  1316→  ],
  1317→  "pinData": {},
  1318→  "connections": {
  1319→    "Webhook": {
  1320→      "main": [
  1321→        [
  1322→          {
  1323→            "node": "Edit Fields",
  1324→            "type": "main",
  1325→            "index": 0
  1326→          }
  1327→        ]
  1328→      ]
  1329→    },
  1330→    "Edit Fields": {
  1331→      "main": [
  1332→        [
  1333→          {
  1334→            "node": "push mensaje",
  1335→            "type": "main",
  1336→            "index": 0
  1337→          }
  1338→        ]
  1339→      ]
  1340→    },
  1341→    "Switch": {
  1342→      "main": [
  1343→        [
  1344→          {
  1345→            "node": "descargar audio",
  1346→            "type": "main",
  1347→            "index": 0
  1348→          }
  1349→        ],
  1350→        [
  1351→          {
  1352→            "node": "descargar imagen",
  1353→            "type": "main",
  1354→            "index": 0
  1355→          }
  1356→        ],
  1357→        [
  1358→          {
  1359→            "node": "text content",
  1360→            "type": "main",
  1361→            "index": 0
  1362→          }
  1363→        ]
  1364→      ]
  1365→    },
  1366→    "descargar audio": {
  1367→      "main": [
  1368→        [
  1369→          {
  1370→            "node": "convertir audio",
  1371→            "type": "main",
  1372→            "index": 0
  1373→          }
  1374→        ]
  1375→      ]
  1376→    },
  1377→    "convertir audio": {
  1378→      "main": [
  1379→        [
  1380→          {
  1381→            "node": "OpenAI",
  1382→            "type": "main",
  1383→            "index": 0
  1384→          }
  1385→        ]
  1386→      ]
  1387→    },
  1388→    "OpenAI": {
  1389→      "main": [
  1390→        [
  1391→          {
  1392→            "node": "audio content",
  1393→            "type": "main",
  1394→            "index": 0
  1395→          }
  1396→        ]
  1397→      ]
  1398→    },
  1399→    "descargar imagen": {
  1400→      "main": [
  1401→        [
  1402→          {
  1403→            "node": "convertir imagen",
  1404→            "type": "main",
  1405→            "index": 0
  1406→          }
  1407→        ]
  1408→      ]
  1409→    },
  1410→    "convertir imagen": {
  1411→      "main": [
  1412→        [
  1413→          {
  1414→            "node": "describe imagen",
  1415→            "type": "main",
  1416→            "index": 0
  1417→          }
  1418→        ]
  1419→      ]
  1420→    },
  1421→    "describe imagen": {
  1422→      "main": [
  1423→        [
  1424→          {
  1425→            "node": "image content",
  1426→            "type": "main",
  1427→            "index": 0
  1428→          }
  1429→        ]
  1430→      ]
  1431→    },
  1432→    "audio content": {
  1433→      "main": [
  1434→        [
  1435→          {
  1436→            "node": "Merge",
  1437→            "type": "main",
  1438→            "index": 0
  1439→          }
  1440→        ]
  1441→      ]
  1442→    },
  1443→    "image content": {
  1444→      "main": [
  1445→        [
  1446→          {
  1447→            "node": "Merge",
  1448→            "type": "main",
  1449→            "index": 1
  1450→          }
  1451→        ]
  1452→      ]
  1453→    },
  1454→    "text content": {
  1455→      "main": [
  1456→        [
  1457→          {
  1458→            "node": "Merge",
  1459→            "type": "main",
  1460→            "index": 2
  1461→          }
  1462→        ]
  1463→      ]
  1464→    },
  1465→    "mensaje": {
  1466→      "main": [
  1467→        [
  1468→          {
  1469→            "node": "AI Agent",
  1470→            "type": "main",
  1471→            "index": 0
  1472→          }
  1473→        ]
  1474→      ]
  1475→    },
  1476→    "push mensaje": {
  1477→      "main": [
  1478→        [
  1479→          {
  1480→            "node": "Wait1",
  1481→            "type": "main",
  1482→            "index": 0
  1483→          }
  1484→        ]
  1485→      ]
  1486→    },
  1487→    "Split Out": {
  1488→      "main": [
  1489→        [
  1490→          {
  1491→            "node": "Json Parse",
  1492→            "type": "main",
  1493→            "index": 0
  1494→          }
  1495→        ]
  1496→      ]
  1497→    },
  1498→    "Json Parse": {
  1499→      "main": [
  1500→        [
  1501→          {
  1502→            "node": "Switch",
  1503→            "type": "main",
  1504→            "index": 0
  1505→          }
  1506→        ]
  1507→      ]
  1508→    },
  1509→    "Merge": {
  1510→      "main": [
  1511→        [
  1512→          {
  1513→            "node": "Sort",
  1514→            "type": "main",
  1515→            "index": 0
  1516→          }
  1517→        ]
  1518→      ]
  1519→    },
  1520→    "Sort": {
  1521→      "main": [
  1522→        [
  1523→          {
  1524→            "node": "Aggregate",
  1525→            "type": "main",
  1526→            "index": 0
  1527→          }
  1528→        ]
  1529→      ]
  1530→    },
  1531→    "Aggregate": {
  1532→      "main": [
  1533→        [
  1534→          {
  1535→            "node": "mensaje",
  1536→            "type": "main",
  1537→            "index": 0
  1538→          }
  1539→        ]
  1540→      ]
  1541→    },
  1542→    "Wait1": {
  1543→      "main": [
  1544→        [
  1545→          {
  1546→            "node": "obtener todos mensajes",
  1547→            "type": "main",
  1548→            "index": 0
  1549→          }
  1550→        ]
  1551→      ]
  1552→    },
  1553→    "If": {
  1554→      "main": [
  1555→        [
  1556→          {
  1557→            "node": "borrar todos mensajes",
  1558→            "type": "main",
  1559→            "index": 0
  1560→          }
  1561→        ],
  1562→        [
  1563→          {
  1564→            "node": "No Operation, do nothing",
  1565→            "type": "main",
  1566→            "index": 0
  1567→          }
  1568→        ]
  1569→      ]
  1570→    },
  1571→    "obtener todos mensajes": {
  1572→      "main": [
  1573→        [
  1574→          {
  1575→            "node": "If",
  1576→            "type": "main",
  1577→            "index": 0
  1578→          }
  1579→        ]
  1580→      ]
  1581→    },
  1582→    "borrar todos mensajes": {
  1583→      "main": [
  1584→        [
  1585→          {
  1586→            "node": "Split Out",
  1587→            "type": "main",
  1588→            "index": 0
  1589→          }
  1590→        ]
  1591→      ]
  1592→    },
  1593→    "Auto-fixing Output Parser": {
  1594→      "ai_outputParser": [
  1595→        [
  1596→          {
  1597→            "node": "Verificador de Respuesta",
  1598→            "type": "ai_outputParser",
  1599→            "index": 0
  1600→          }
  1601→        ]
  1602→      ]
  1603→    },
  1604→    "Structured Output Parser": {
  1605→      "ai_outputParser": [
  1606→        [
  1607→          {
  1608→            "node": "Auto-fixing Output Parser",
  1609→            "type": "ai_outputParser",
  1610→            "index": 0
  1611→          }
  1612→        ]
  1613→      ]
  1614→    },
  1615→    "4o mini Verificador": {
  1616→      "ai_languageModel": [
  1617→        [
  1618→          {
  1619→            "node": "Verificador de Respuesta",
  1620→            "type": "ai_languageModel",
  1621→            "index": 0
  1622→          },
  1623→          {
  1624→            "node": "Auto-fixing Output Parser",
  1625→            "type": "ai_languageModel",
  1626→            "index": 0
  1627→          }
  1628→        ]
  1629→      ]
  1630→    },
  1631→    "Verificador de Respuesta": {
  1632→      "main": [
  1633→        [
  1634→          {
  1635→            "node": "Enviar Parte1",
  1636→            "type": "main",
  1637→            "index": 0
  1638→          }
  1639→        ]
  1640→      ]
  1641→    },
  1642→    "Enviar Parte1": {
  1643→      "main": [
  1644→        [
  1645→          {
  1646→            "node": "If Parte 2",
  1647→            "type": "main",
  1648→            "index": 0
  1649→          }
  1650→        ]
  1651→      ]
  1652→    },
  1653→    "If Parte 2": {
  1654→      "main": [
  1655→        [
  1656→          {
  1657→            "node": "Wait",
  1658→            "type": "main",
  1659→            "index": 0
  1660→          }
  1661→        ],
  1662→        [
  1663→          {
  1664→            "node": "If Parte 3",
  1665→            "type": "main",
  1666→            "index": 0
  1667→          }
  1668→        ]
  1669→      ]
  1670→    },
  1671→    "Wait": {
  1672→      "main": [
  1673→        [
  1674→          {
  1675→            "node": "Enviar Parte2",
  1676→            "type": "main",
  1677→            "index": 0
  1678→          }
  1679→        ]
  1680→      ]
  1681→    },
  1682→    "Enviar Parte2": {
  1683→      "main": [
  1684→        [
  1685→          {
  1686→            "node": "If Parte 3",
  1687→            "type": "main",
  1688→            "index": 0
  1689→          }
  1690→        ]
  1691→      ]
  1692→    },
  1693→    "If Parte 3": {
  1694→      "main": [
  1695→        [
  1696→          {
  1697→            "node": "Wait2",
  1698→            "type": "main",
  1699→            "index": 0
  1700→          }
  1701→        ],
  1702→        [
  1703→          {
  1704→            "node": "No Operation, do nothing1",
  1705→            "type": "main",
  1706→            "index": 0
  1707→          }
  1708→        ]
  1709→      ]
  1710→    },
  1711→    "Wait2": {
  1712→      "main": [
  1713→        [
  1714→          {
  1715→            "node": "Enviar Parte3",
  1716→            "type": "main",
  1717→            "index": 0
  1718→          }
  1719→        ]
  1720→      ]
  1721→    },
  1722→    "Enviar Parte3": {
  1723→      "main": [
  1724→        [
  1725→          {
  1726→            "node": "No Operation, do nothing1",
  1727→            "type": "main",
  1728→            "index": 0
  1729→          }
  1730→        ]
  1731→      ]
  1732→    },
  1733→    "When clicking ‘Test workflow’": {
  1734→      "main": [
  1735→        [
  1736→          {
  1737→            "node": "Borrar Productos",
  1738→            "type": "main",
  1739→            "index": 0
  1740→          }
  1741→        ]
  1742→      ]
  1743→    },
  1744→    "Borrar Productos": {
  1745→      "main": [
  1746→        [
  1747→          {
  1748→            "node": "Offset y Limit Iniciales",
  1749→            "type": "main",
  1750→            "index": 0
  1751→          }
  1752→        ]
  1753→      ]
  1754→    },
  1755→    "OpenAI Chat Model1": {
  1756→      "ai_languageModel": [
  1757→        [
  1758→          {
  1759→            "node": "AI Agent",
  1760→            "type": "ai_languageModel",
  1761→            "index": 0
  1762→          }
  1763→        ]
  1764→      ]
  1765→    },
  1766→    "Embeddings Google Gemini2": {
  1767→      "ai_embedding": [
  1768→        [
  1769→          {
  1770→            "node": "Conocimiento",
  1771→            "type": "ai_embedding",
  1772→            "index": 0
  1773→          }
  1774→        ]
  1775→      ]
  1776→    },
  1777→    "Obtener Productos": {
  1778→      "main": [
  1779→        [
  1780→          {
  1781→            "node": "If1",
  1782→            "type": "main",
  1783→            "index": 0
  1784→          }
  1785→        ]
  1786→      ]
  1787→    },
  1788→    "Offset y Limit Iniciales": {
  1789→      "main": [
  1790→        [
  1791→          {
  1792→            "node": "Offset y Limit variables",
  1793→            "type": "main",
  1794→            "index": 0
  1795→          }
  1796→        ]
  1797→      ]
  1798→    },
  1799→    "Offset y Limit variables": {
  1800→      "main": [
  1801→        [
  1802→          {
  1803→            "node": "Obtener Productos",
  1804→            "type": "main",
  1805→            "index": 0
  1806→          }
  1807→        ]
  1808→      ]
  1809→    },
  1810→    "If1": {
  1811→      "main": [
  1812→        [
  1813→          {
  1814→            "node": "Offset y Limit variables",
  1815→            "type": "main",
  1816→            "index": 0
  1817→          }
  1818→        ]
  1819→      ]
  1820→    },
  1821→    "Conocimiento": {
  1822→      "ai_tool": [
  1823→        [
  1824→          {
  1825→            "node": "AI Agent",
  1826→            "type": "ai_tool",
  1827→            "index": 0
  1828→          }
  1829→        ]
  1830→      ]
  1831→    },
  1832→    "Postgres Chat Memory": {
  1833→      "ai_memory": [
  1834→        [
  1835→          {
  1836→            "node": "AI Agent",
  1837→            "type": "ai_memory",
  1838→            "index": 0
  1839→          }
  1840→        ]
  1841→      ]
  1842→    },
  1843→    "ObtenerStock": {
  1844→      "ai_tool": [
  1845→        [
  1846→          {
  1847→            "node": "AI Agent",
  1848→            "type": "ai_tool",
  1849→            "index": 0
  1850→          }
  1851→        ]
  1852→      ]
  1853→    },
  1854→    "AI Agent": {
  1855→      "main": [
  1856→        [
  1857→          {
  1858→            "node": "Verificador de Respuesta",
  1859→            "type": "main",
  1860→            "index": 0
  1861→          }
  1862→        ]
  1863→      ]
  1864→    }
  1865→  },
  1866→  "active": true,
  1867→  "settings": {
  1868→    "executionOrder": "v1",
  1869→    "timezone": "Europe/Madrid",
  1870→    "callerPolicy": "workflowsFromSameOwner"
  1871→  },
  1872→  "versionId": "2a8c4c29-20de-47af-989a-ffac62d7525c",
  1873→  "meta": {
  1874→    "templateCredsSetupCompleted": true,
  1875→    "instanceId": "9bf9145e22226d3dde31d69a2254018e4fb1eec7eb0d3a8fb5176a27c2816db5"
  1876→  },
  1877→  "id": "dm152uUAfkVu9CSn",
  1878→  "tags": []
  1879→}
