     1→{
     2→  "name": "Milvus vs Supabase",
  1028→            "node": "Edit Fields1",
  1029→            "type": "main",
  1030→            "index": 0
  1031→          }
  1032→        ]
  1033→      ]
  1034→    },
  1035→    "Extract from File1": {
  1036→      "main": [
  1037→        [
  1038→          {
  1039→            "node": "Edit Fields3",
  1040→            "type": "main",
  1041→            "index": 0
  1042→          }
  1043→        ]
  1044→      ]
  1045→    },
  1046→    "Default Data Loader": {
  1047→      "ai_document": [
  1048→        [
  1049→          {
  1050→            "node": "Milvus Vector Store",
  1051→            "type": "ai_document",
  1052→            "index": 0
  1053→          }
  1054→        ]
  1055→      ]
  1056→    },
  1057→    "Recursive Character Text Splitter": {
  1058→      "ai_textSplitter": [
  1059→        [
  1060→          {
  1061→            "node": "Default Data Loader",
  1062→            "type": "ai_textSplitter",
  1063→            "index": 0
  1064→          }
  1065→        ]
  1066→      ]
  1067→    },
  1068→    "Extract from File2": {
  1069→      "main": [
  1070→        [
  1071→          {
  1072→            "node": "Edit Fields2",
  1073→            "type": "main",
  1074→            "index": 0
  1075→          }
  1076→        ]
  1077→      ]
  1078→    },
  1079→    "Edit Fields1": {
  1080→      "main": [
  1081→        [
  1082→          {
  1083→            "node": "Merge",
  1084→            "type": "main",
  1085→            "index": 0
  1086→          }
  1087→        ]
  1088→      ]
  1089→    },
  1090→    "Edit Fields2": {
  1091→      "main": [
  1092→        [
  1093→          {
  1094→            "node": "Merge",
  1095→            "type": "main",
  1096→            "index": 1
  1097→          }
  1098→        ]
  1099→      ]
  1100→    },
  1101→    "Edit Fields3": {
  1102→      "main": [
  1103→        [
  1104→          {
  1105→            "node": "Merge",
  1106→            "type": "main",
  1107→            "index": 2
  1108→          }
  1109→        ]
  1110→      ]
  1111→    },
  1112→    "Aggregate": {
  1113→      "main": [
  1114→        [
  1115→          {
  1116→            "node": "Code",
  1117→            "type": "main",
  1118→            "index": 0
  1119→          }
  1120→        ]
  1121→      ]
  1122→    },
  1123→    "Code": {
  1124→      "main": [
  1125→        [
  1126→          {
  1127→            "node": "Milvus Vector Store",
  1128→            "type": "main",
  1129→            "index": 0
  1130→          }
  1131→        ]
  1132→      ]
  1133→    },
  1134→    "Merge": {
  1135→      "main": [
  1136→        [
  1137→          {
  1138→            "node": "Aggregate",
  1139→            "type": "main",
  1140→            "index": 0
  1141→          }
  1142→        ]
  1143→      ]
  1144→    },
  1145→    "Google Drive Trigger": {
  1146→      "main": [
  1147→        [
  1148→          {
  1149→            "node": "Google Drive",
  1150→            "type": "main",
  1151→            "index": 0
  1152→          }
  1153→        ]
  1154→      ]
  1155→    },
  1156→    "Google Drive": {
  1157→      "main": [
  1158→        [
  1159→          {
  1160→            "node": "Switch",
  1161→            "type": "main",
  1162→            "index": 0
  1163→          }
  1164→        ]
  1165→      ]
  1166→    },
  1167→    "Embeddings OpenAI1": {
  1168→      "ai_embedding": [
  1169→        [
  1170→          {
  1171→            "node": "Supabase Vector Store",
  1172→            "type": "ai_embedding",
  1173→            "index": 0
  1174→          }
  1175→        ]
  1176→      ]
  1177→    },
  1178→    "Default Data Loader1": {
  1179→      "ai_document": [
  1180→        [
  1181→          {
  1182→            "node": "Supabase Vector Store",
  1183→            "type": "ai_document",
  1184→            "index": 0
  1185→          }
  1186→        ]
  1187→      ]
  1188→    },
  1189→    "Recursive Character Text Splitter1": {
  1190→      "ai_textSplitter": [
  1191→        [
  1192→          {
  1193→            "node": "Default Data Loader1",
  1194→            "type": "ai_textSplitter",
  1195→            "index": 0
  1196→          }
  1197→        ]
  1198→      ]
  1199→    },
  1200→    "Embeddings Cohere": {
  1201→      "ai_embedding": [
  1202→        [
  1203→          {
  1204→            "node": "Milvus Vector Store",
  1205→            "type": "ai_embedding",
  1206→            "index": 0
  1207→          }
  1208→        ]
  1209→      ]
  1210→    },
  1211→    "When chat message received": {
  1212→      "main": [
  1213→        [
  1214→          {
  1215→            "node": "AI Agent",
  1216→            "type": "main",
  1217→            "index": 0
  1218→          }
  1219→        ]
  1220→      ]
  1221→    },
  1222→    "OpenAI Chat Model": {
  1223→      "ai_languageModel": [
  1224→        [
  1225→          {
  1226→            "node": "AI Agent",
  1227→            "type": "ai_languageModel",
  1228→            "index": 0
  1229→          }
  1230→        ]
  1231→      ]
  1232→    },
  1233→    "Simple Memory": {
  1234→      "ai_memory": [
  1235→        []
  1236→      ]
  1237→    },
  1238→    "Milvus Vector Store1": {
  1239→      "ai_tool": [
  1240→        []
  1241→      ]
  1242→    },
  1243→    "Embeddings Cohere1": {
  1244→      "ai_embedding": [
  1245→        [
  1246→          {
  1247→            "node": "Milvus Vector Store1",
  1248→            "type": "ai_embedding",
  1249→            "index": 0
  1250→          }
  1251→        ]
  1252→      ]
  1253→    },
  1254→    "Switch2": {
  1255→      "main": [
  1256→        [
  1257→          {
  1258→            "node": "Extract from File3",
  1259→            "type": "main",
  1260→            "index": 0
  1261→          }
  1262→        ],
  1263→        [
  1264→          {
  1265→            "node": "Extract from File7",
  1266→            "type": "main",
  1267→            "index": 0
  1268→          }
  1269→        ],
  1270→        [
  1271→          {
  1272→            "node": "Extract from File6",
  1273→            "type": "main",
  1274→            "index": 0
  1275→          }
  1276→        ]
  1277→      ]
  1278→    },
  1279→    "Extract from File3": {
  1280→      "main": [
  1281→        [
  1282→          {
  1283→            "node": "Edit Fields5",
  1284→            "type": "main",
  1285→            "index": 0
  1286→          }
  1287→        ]
  1288→      ]
  1289→    },
  1290→    "Extract from File6": {
  1291→      "main": [
  1292→        [
  1293→          {
  1294→            "node": "Edit Fields7",
  1295→            "type": "main",
  1296→            "index": 0
  1297→          }
  1298→        ]
  1299→      ]
  1300→    },
  1301→    "Extract from File7": {
  1302→      "main": [
  1303→        [
  1304→          {
  1305→            "node": "Edit Fields6",
  1306→            "type": "main",
  1307→            "index": 0
  1308→          }
  1309→        ]
  1310→      ]
  1311→    },
  1312→    "Edit Fields5": {
  1313→      "main": [
  1314→        [
  1315→          {
  1316→            "node": "Merge1",
  1317→            "type": "main",
  1318→            "index": 0
  1319→          }
  1320→        ]
  1321→      ]
  1322→    },
  1323→    "Edit Fields6": {
  1324→      "main": [
  1325→        [
  1326→          {
  1327→            "node": "Merge1",
  1328→            "type": "main",
  1329→            "index": 1
  1330→          }
  1331→        ]
  1332→      ]
  1333→    },
  1334→    "Edit Fields7": {
  1335→      "main": [
  1336→        [
  1337→          {
  1338→            "node": "Merge1",
  1339→            "type": "main",
  1340→            "index": 2
  1341→          }
  1342→        ]
  1343→      ]
  1344→    },
  1345→    "Aggregate3": {
  1346→      "main": [
  1347→        [
  1348→          {
  1349→            "node": "Code1",
  1350→            "type": "main",
  1351→            "index": 0
  1352→          }
  1353→        ]
  1354→      ]
  1355→    },
  1356→    "Code1": {
  1357→      "main": [
  1358→        [
  1359→          {
  1360→            "node": "Supabase Vector Store",
  1361→            "type": "main",
  1362→            "index": 0
  1363→          }
  1364→        ]
  1365→      ]
  1366→    },
  1367→    "Merge1": {
  1368→      "main": [
  1369→        [
  1370→          {
  1371→            "node": "Aggregate3",
  1372→            "type": "main",
  1373→            "index": 0
  1374→          }
  1375→        ]
  1376→      ]
  1377→    },
  1378→    "Google Drive Trigger2": {
  1379→      "main": [
  1380→        [
  1381→          {
  1382→            "node": "Google Drive2",
  1383→            "type": "main",
  1384→            "index": 0
  1385→          }
  1386→        ]
  1387→      ]
  1388→    },
  1389→    "Google Drive2": {
  1390→      "main": [
  1391→        [
  1392→          {
  1393→            "node": "Switch2",
  1394→            "type": "main",
  1395→            "index": 0
  1396→          }
  1397→        ]
  1398→      ]
  1399→    },
  1400→    "Supabase Vector Store1": {
  1401→      "ai_tool": [
  1402→        []
  1403→      ]
  1404→    },
  1405→    "Embeddings OpenAI": {
  1406→      "ai_embedding": [
  1407→        [
  1408→          {
  1409→            "node": "Supabase Vector Store1",
  1410→            "type": "ai_embedding",
  1411→            "index": 0
  1412→          }
  1413→        ]
  1414→      ]
  1415→    }
  1416→  },
  1417→  "active": false,
  1418→  "settings": {
  1419→    "executionOrder": "v1"
  1420→  },
  1421→  "versionId": "2d6f18f1-1788-40fa-9914-fad7f6d3b7da",
  1422→  "meta": {
  1423→    "templateCredsSetupCompleted": true,
  1424→    "instanceId": "0f166095b1b8b10613ed6feb74af1271518bf426c33e252cf0986acc212baa71"
  1425→  },
  1426→  "id": "msk509usSLm5R9BA",
  1427→  "tags": []
  1428→}
