     1→{
     2→  "name": "Create a Branded AI-Powered Website Chatbot",
   510→      },
   511→      "id": "95cce507-a5fd-44b7-8a87-d5da09f5691f",
   512→      "name": "Sticky Note9",
   513→      "type": "n8n-nodes-base.stickyNote",
   514→      "position": [
   515→        -320,
   516→        120
   517→      ],
   518→      "typeVersion": 1
   519→    },
   520→    {
   521→      "parameters": {
   522→        "content": "## Read to blog post to get started 📝\n**Follow along to add a custom branded chat widget to your webiste**\n\n[![Custom Branded n8n Chatbot](https://cdn.jsdelivr.net/gh/WayneSimpson/n8n-chatbot-template/chat%20widget.png)](https://blog.nocodecreative.io/create-a-branded-ai-powered-website-chatbot-with-n8n/)",
   523→        "height": 500,
   524→        "width": 600,
   525→        "color": 7
   526→      },
   527→      "id": "63c1e2ad-719e-49f0-97bb-991419657c86",
   528→      "name": "Sticky Note2",
   529→      "type": "n8n-nodes-base.stickyNote",
   530→      "position": [
   531→        380,
   532→        120
   533→      ],
   534→      "typeVersion": 1
   535→    },
   536→    {
   537→      "parameters": {
   538→        "content": "Customise the email template",
   539→        "height": 240,
   540→        "width": 260,
   541→        "color": 4
   542→      },
   543→      "id": "9b5c032e-5b6a-4af6-b23e-2effe6de86cc",
   544→      "name": "Sticky Note3",
   545→      "type": "n8n-nodes-base.stickyNote",
   546→      "position": [
   547→        1280,
   548→        840
   549→      ],
   550→      "typeVersion": 1
   551→    },
   552→    {
   553→      "parameters": {
   554→        "content": "modify timezones",
   555→        "height": 238,
   556→        "width": 208,
   557→        "color": 6
   558→      },
   559→      "id": "012ff0bb-9780-4e75-8a49-84b06c70082c",
   560→      "name": "Sticky Note4",
   561→      "type": "n8n-nodes-base.stickyNote",
   562→      "position": [
   563→        440,
   564→        940
   565→      ],
   566→      "typeVersion": 1
   567→    }
   568→  ],
   569→  "pinData": {
   570→    "Execute Workflow Trigger": [
   571→      {
   572→        "json": {
   573→          "query": "Check availability for Monday at 9am",
   574→          "route": "availability"
   575→        }
   576→      }
   577→    ]
   578→  },
   579→  "connections": {
   580→    "If": {
   581→      "main": [
   582→        [
   583→          {
   584→            "node": "AI Agent",
   585→            "type": "main",
   586→            "index": 0
   587→          }
   588→        ],
   589→        [
   590→          {
   591→            "node": "Respond With Initial Message",
   592→            "type": "main",
   593→            "index": 0
   594→          }
   595→        ]
   596→      ]
   597→    },
   598→    "Switch": {
   599→      "main": [
   600→        [
   601→          {
   602→            "node": "Get Events",
   603→            "type": "main",
   604→            "index": 0
   605→          }
   606→        ],
   607→        [
   608→          {
   609→            "node": "Send Message1",
   610→            "type": "main",
   611→            "index": 0
   612→          }
   613→        ]
   614→      ]
   615→    },
   616→    "AI Agent": {
   617→      "main": [
   618→        [
   619→          {
   620→            "node": "Respond to Webhook",
   621→            "type": "main",
   622→            "index": 0
   623→          }
   624→        ]
   625→      ]
   626→    },
   627→    "Get Events": {
   628→      "main": [
   629→        [
   630→          {
   631→            "node": "freeTimeSlots",
   632→            "type": "main",
   633→            "index": 0
   634→          }
   635→        ]
   636→      ]
   637→    },
   638→    "Chat Trigger": {
   639→      "main": [
   640→        [
   641→          {
   642→            "node": "If",
   643→            "type": "main",
   644→            "index": 0
   645→          }
   646→        ]
   647→      ]
   648→    },
   649→    "Send Message": {
   650→      "ai_tool": [
   651→        [
   652→          {
   653→            "node": "AI Agent",
   654→            "type": "ai_tool",
   655→            "index": 0
   656→          }
   657→        ]
   658→      ]
   659→    },
   660→    "Send Message1": {
   661→      "main": [
   662→        [
   663→          {
   664→            "node": "varMessageResponse",
   665→            "type": "main",
   666→            "index": 0
   667→          }
   668→        ]
   669→      ]
   670→    },
   671→    "freeTimeSlots": {
   672→      "main": [
   673→        [
   674→          {
   675→            "node": "varResponse",
   676→            "type": "main",
   677→            "index": 0
   678→          }
   679→        ]
   680→      ]
   681→    },
   682→    "Get Availability": {
   683→      "ai_tool": [
   684→        [
   685→          {
   686→            "node": "AI Agent",
   687→            "type": "ai_tool",
   688→            "index": 0
   689→          }
   690→        ]
   691→      ]
   692→    },
   693→    "Make Appointment": {
   694→      "ai_tool": [
   695→        [
   696→          {
   697→            "node": "AI Agent",
   698→            "type": "ai_tool",
   699→            "index": 0
   700→          }
   701→        ]
   702→      ]
   703→    },
   704→    "OpenAI Chat Model": {
   705→      "ai_languageModel": [
   706→        [
   707→          {
   708→            "node": "AI Agent",
   709→            "type": "ai_languageModel",
   710→            "index": 0
   711→          }
   712→        ]
   713→      ]
   714→    },
   715→    "Window Buffer Memory": {
   716→      "ai_memory": [
   717→        [
   718→          {
   719→            "node": "AI Agent",
   720→            "type": "ai_memory",
   721→            "index": 0
   722→          }
   723→        ]
   724→      ]
   725→    },
   726→    "Execute Workflow Trigger": {
   727→      "main": [
   728→        [
   729→          {
   730→            "node": "Switch",
   731→            "type": "main",
   732→            "index": 0
   733→          }
   734→        ]
   735→      ]
   736→    }
   737→  },
   738→  "active": false,
   739→  "settings": {
   740→    "executionOrder": "v1"
   741→  },
   742→  "versionId": "eb5e79f2-08cc-41e0-86ef-2c2cc279b9fd",
   743→  "meta": {
   744→    "templateCredsSetupCompleted": true,
   745→    "instanceId": "9d8747a358c6ef7f467b6ae415e9e8b134cc3cfbb4ead13516b19d9211ae0b58"
   746→  },
   747→  "id": "XUN3zXAPePHOqVAi",
   748→  "tags": []
   749→}
